,Address,Attached,Detached,Semi-attached
0,"189 MANHATTAN STREET, Staten Island, New York, 10307",0.0837081705626,0.853626739213,0.0626650902247
1,"100 MANEE AVENUE, Staten Island, New York, 10309",0.0966184952152,0.84054519747,0.0628363073149
2,"73 MANEE AVENUE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
3,"155 MANHATTAN STREET, Staten Island, New York, 10307",0.0750213097924,0.883634410321,0.0413442798861
4,"65 MANEE AVENUE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
5,"68 BAYVIEW AVENUE, Staten Island, New York, 10309",0.113639861329,0.811156359492,0.0752037791781
6,"158 MANHATTAN STREET, Staten Island, New York, 10307",0.0443981516659,0.916807505316,0.038794343018
7,"116 BAYVIEW AVENUE, Staten Island, New York, 10309",0.113639861329,0.811156359492,0.0752037791781
8,"39 MANEE AVENUE, Staten Island, New York, 10309",0.0822946860953,0.856438311725,0.0612670021796
9,"5976 AMBOY ROAD, Staten Island, New York, 10309",0.0433331767269,0.906709077457,0.0499577458158
10,"6218 AMBOY ROAD, Staten Island, New York, 10309",0.0906178275009,0.850634718044,0.0587474544549
11,"207 BRIGHTON STREET, Staten Island, New York, 10307",0.0657078628637,0.87536238233,0.0589297548062
12,"26 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0578742481594,0.905415401474,0.0367103503669
13,"30 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0517629795443,0.902102146805,0.0461348736507
14,"179 BRIGHTON STREET, Staten Island, New York, 10307",0.0517629795443,0.902102146805,0.0461348736507
15,"38 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0369297875124,0.928114076526,0.0349561359613
16,"158 BRIGHTON STREET, Staten Island, New York, 10307",0.193802158474,0.7018249482,0.104372893326
17,"160 BRIGHTON STREET, Staten Island, New York, 10307",0.13675722532,0.785905957452,0.0773368172285
18,"69 MANEE AVENUE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
19,"6020 AMBOY ROAD, Staten Island, New York, 10309",0.0904243718648,0.834840599048,0.0747350290876
20,"178 BRIGHTON STREET, Staten Island, New York, 10307",0.036726850426,0.92609247961,0.037180669964
21,"5992 AMBOY ROAD, Staten Island, New York, 10309",0.0672555256739,0.876766277583,0.0559781967431
22,"38 UTICA STREET, Staten Island, New York, 10309",0.0906178275009,0.850634718044,0.0587474544549
23,"215 CHELSEA STREET, Staten Island, New York, 10307",0.0375824957574,0.925457563718,0.0369599405248
24,"197 CHELSEA STREET, Staten Island, New York, 10307",0.100057034355,0.849615912351,0.0503270532947
25,"191 CHELSEA STREET, Staten Island, New York, 10307",0.0657078628637,0.87536238233,0.0589297548062
26,"741 JOHNSTON TERRACE, Staten Island, New York, 10309",0.0307863552406,0.943561022344,0.0256526224152
27,"771 JOHNSTON TERRACE, Staten Island, New York, 10309",0.0443269849851,0.91638512311,0.0392878919053
28,"358 SLEIGHT AVENUE, Staten Island, New York, 10307",0.0300519665372,0.942351633283,0.0275964001801
29,"374 SLEIGHT AVENUE, Staten Island, New York, 10307",0.0440883547862,0.910280618745,0.0456310264691
30,"353 YETMAN AVENUE, Staten Island, New York, 10307",0.126511403078,0.788989512402,0.0844990845201
31,"32 SHERWOOD AVENUE, Staten Island, New York, 10309",0.0688013332131,0.874122835856,0.0570758309308
32,"346 SLEIGHT AVENUE, Staten Island, New York, 10307",0.0948378892632,0.819311340449,0.0858507702874
33,"50 SHERWOOD AVENUE, Staten Island, New York, 10309",0.26781126632,0.626898073388,0.105290660292
34,"354 SLEIGHT AVENUE, Staten Island, New York, 10307",0.105683336252,0.82400189122,0.0703147725278
35,"60 SHERWOOD AVENUE, Staten Island, New York, 10309",0.227544178301,0.706537632443,0.0659181892553
36,"315 SHARROTT AVENUE, Staten Island, New York, 10309",0.0567793388429,0.899847278125,0.0433733830319
37,"307 SHARROTT AVENUE, Staten Island, New York, 10309",0.193137256922,0.676360544406,0.130502198672
38,"315 YETMAN AVENUE, Staten Island, New York, 10307",0.0614311880728,0.884825199606,0.0537436123212
39,"2 VAIL AVENUE, Staten Island, New York, 10309",0.0691726972117,0.885452563145,0.0453747396435
40,"8 VAIL AVENUE, Staten Island, New York, 10309",0.0653771503523,0.891553021323,0.0430698283247
41,"30 VAIL AVENUE, Staten Island, New York, 10309",0.0548564498936,0.900908896627,0.044234653479
42,"32 VAIL AVENUE, Staten Island, New York, 10309",0.0830736214832,0.859010761818,0.0579156166984
43,"302 SLEIGHT AVENUE, Staten Island, New York, 10307",0.0777393297382,0.858601412599,0.0636592576623
44,"306 SLEIGHT AVENUE, Staten Island, New York, 10307",0.121160227487,0.786897567588,0.0919422049254
45,"45 SHERWOOD AVENUE, Staten Island, New York, 10309",0.0880160020613,0.85357929192,0.0584047060188
46,"26 PALMIERI LANE, Staten Island, New York, 10309",0.106467098506,0.865045039446,0.0284878620486
47,"38 WEINER STREET, Staten Island, New York, 10309",0.0688013332131,0.874122835856,0.0570758309308
48,"324 SLEIGHT AVENUE, Staten Island, New York, 10307",0.0790035659347,0.840386525083,0.0806099089824
49,"340 WOODVALE AVENUE, Staten Island, New York, 10309",0.0527434715468,0.9089925651,0.0382639633528
50,"21 PALMIERI LANE, Staten Island, New York, 10309",0.0370937593922,0.931223759803,0.0316824808048
51,"57 SUMMIT STREET, Staten Island, New York, 10307",0.2190451492,0.66767545332,0.11327939748
52,"16 CAROLYN COURT, Staten Island, New York, 10309",0.0370937593922,0.931223759803,0.0316824808048
53,"11 RICHMOND PLACE, Staten Island, New York, 10309",0.0615547254221,0.887528163755,0.0509171108225
54,"7492 AMBOY ROAD, Staten Island, New York, 10307",0.0972715644261,0.836323713739,0.0664047218348
55,"7484 AMBOY ROAD, Staten Island, New York, 10307",0.302685771241,0.53905098349,0.158263245269
56,"24 BRIGHTON STREET, Staten Island, New York, 10307",0.0501314349811,0.901432238005,0.0484363270139
57,"40 BRIGHTON STREET, Staten Island, New York, 10307",0.0680107037331,0.883304851837,0.0486844444294
58,"296 WOODVALE AVENUE, Staten Island, New York, 10309",0.0442500035177,0.917696394205,0.0380536022772
59,"290 WOODVALE AVENUE, Staten Island, New York, 10309",0.0517629795443,0.902102146805,0.0461348736507
60,"126 BRIGHTON STREET, Staten Island, New York, 10307",0.0688013332131,0.874169132152,0.0570295346345
61,"130 BRIGHTON STREET, Staten Island, New York, 10307",0.0688013332131,0.874169132152,0.0570295346345
62,"132 BRIGHTON STREET, Staten Island, New York, 10307",0.0399643233854,0.92812165499,0.0319140216246
63,"20 STEVENSON PLACE, Staten Island, New York, 10309",0.0688013332131,0.874169132152,0.0570295346345
64,"73 CHELSEA STREET, Staten Island, New York, 10307",0.128438826961,0.770095658986,0.101465514053
65,"44 STEVENSON PLACE, Staten Island, New York, 10309",0.0990721725066,0.838443216187,0.0624846113065
66,"61 CHELSEA STREET, Staten Island, New York, 10307",0.15313157192,0.746636158891,0.100232269189
67,"49 VAIL AVENUE, Staten Island, New York, 10309",0.0431850285788,0.911526537775,0.0452884336465
68,"49 CHELSEA STREET, Staten Island, New York, 10307",0.0770292241063,0.864296049175,0.0586747267186
69,"41 CHELSEA STREET, Staten Island, New York, 10307",0.0881641502095,0.852736699327,0.0590991504633
70,"63 SHARROTT AVENUE, Staten Island, New York, 10309",0.118391896304,0.809128456516,0.0724796471805
71,"25 LATOURETTE STREET, Staten Island, New York, 10309",0.05124869383,0.903302146805,0.0454491593649
72,"15 CHELSEA STREET, Staten Island, New York, 10307",0.13675722532,0.785905957452,0.0773368172285
73,"11 CHELSEA STREET, Staten Island, New York, 10307",0.13675722532,0.785905957452,0.0773368172285
74,"136 WOODVALE AVENUE, Staten Island, New York, 10309",0.0369297875124,0.928114076526,0.0349561359613
75,"140 WOODVALE AVENUE, Staten Island, New York, 10309",0.0369297875124,0.928114076526,0.0349561359613
76,"23 RIGIMAR COURT, Staten Island, New York, 10309",0.0476546314314,0.913765812775,0.0385795557934
77,"352 CHELSEA STREET, Staten Island, New York, 10307",0.0680107037331,0.883304851837,0.0486844444294
78,"168 WOODVALE AVENUE, Staten Island, New York, 10309",0.0688013332131,0.874169132152,0.0570295346345
79,"5 RIGIMAR COURT, Staten Island, New York, 10309",0.051112841108,0.904808095124,0.0440790637683
80,"174 WOODVALE AVENUE, Staten Island, New York, 10309",0.051112841108,0.904808095124,0.0440790637683
81,"573 MAIN STREET, Staten Island, New York, 10307",0.0502919970081,0.904101128926,0.0456068740658
82,"200 WOODVALE AVENUE, Staten Island, New York, 10309",0.0443269849851,0.91638512311,0.0392878919053
83,"14 BAYVIEW AVENUE, Staten Island, New York, 10309",0.111904917586,0.829925266136,0.0581698162784
84,"212 WOODVALE AVENUE, Staten Island, New York, 10309",0.0966184952152,0.84054519747,0.0628363073149
85,"396 KENNETH PLACE, Staten Island, New York, 10309",0.0895908941015,0.868055170589,0.0423539353092
86,"562 MAIN STREET, Staten Island, New York, 10307",0.0521700801652,0.898710957077,0.0491189627582
87,"566 MAIN STREET, Staten Island, New York, 10307",0.0445051060614,0.91067159521,0.0448232987287
88,"123 SOUTH GOFF AVENUE, Staten Island, New York, 10309",0.0577575694659,0.897955803987,0.0442866265474
89,"99 SOUTH GOFF AVENUE, Staten Island, New York, 10309",0.0309345033888,0.942718429752,0.0263470668596
90,"85 SOUTH GOFF AVENUE, Staten Island, New York, 10309",0.0309345033888,0.942718429752,0.0263470668596
91,"91 ELDER AVENUE, Staten Island, New York, 10309",0.0771945213177,0.88453698779,0.0382684908922
92,"95 ELDER AVENUE, Staten Island, New York, 10309",0.0895908941015,0.868055170589,0.0423539353092
93,"99 ELDER AVENUE, Staten Island, New York, 10309",0.0895908941015,0.868055170589,0.0423539353092
94,"96 ELDER AVENUE, Staten Island, New York, 10309",0.0837081705626,0.853626739213,0.0626650902247
95,"92 ELDER AVENUE, Staten Island, New York, 10309",0.0837081705626,0.853626739213,0.0626650902247
96,"74 ELDER AVENUE, Staten Island, New York, 10309",0.0895908941015,0.868101466886,0.0423076390129
97,"243 SHARROTT AVENUE, Staten Island, New York, 10309",0.112552035148,0.840919719634,0.0465282452181
98,"30 KENNETH PLACE, Staten Island, New York, 10309",0.0769310189826,0.852525123178,0.0705438578389
99,"34 KENNETH PLACE, Staten Island, New York, 10309",0.0517629795443,0.902102146805,0.0461348736507
100,"321 SWINNERTON STREET, Staten Island, New York, 10307",0.273064014281,0.47156428848,0.25537169724
101,"246 CHELSEA STREET, Staten Island, New York, 10307",0.0657078628637,0.87536238233,0.0589297548062
102,"250 CHELSEA STREET, Staten Island, New York, 10307",0.0369297875124,0.928114076526,0.0349561359613
103,"23 STEVENSON PLACE, Staten Island, New York, 10309",0.0688013332131,0.874122835856,0.0570758309308
104,"55 MEADE LOOP, Staten Island, New York, 10309",0.0559999513123,0.905904576263,0.0380954724245
105,"44 EVERETT PLACE, Staten Island, New York, 10309",0.134182758349,0.824083730474,0.0417335111771
106,"173 SHARROTT AVENUE, Staten Island, New York, 10309",0.0307863552406,0.943561022344,0.0256526224152
107,"72 CORDELIA AVENUE, Staten Island, New York, 10309",0.0593359369895,0.897175824236,0.0434882387746
108,"463 MAIN STREET, Staten Island, New York, 10307",0.0406725458332,0.916761785627,0.0425656685399
109,"31 UTICA STREET, Staten Island, New York, 10309",0.383366707303,0.376594363352,0.240038929345
110,"14 CORDELIA AVENUE, Staten Island, New York, 10309",0.0611307279249,0.902327412636,0.0365418594387
111,"44 CORDELIA AVENUE, Staten Island, New York, 10309",0.180180924746,0.714609297483,0.105209777771
112,"6016 AMBOY ROAD, Staten Island, New York, 10309",0.113026450772,0.815145228156,0.0718283210721
113,"71 SOUTH GOFF AVENUE, Staten Island, New York, 10309",0.0446690779412,0.913781278487,0.0415496435723
114,"25 FICARELLE DRIVE, Staten Island, New York, 10309",0.156974455775,0.748696312229,0.0943292319954
115,"30 TIFFANY COURT, Staten Island, New York, 10309",0.41890266751,0.336393884534,0.244703447956
116,"17 GEORGE LANE, Staten Island, New York, 10309",0.0612249525694,0.893939195682,0.0448358517489
117,"6170 AMBOY ROAD, Staten Island, New York, 10309",0.119841616711,0.808310330868,0.0718480524212
118,"218 SWINNERTON STREET, Staten Island, New York, 10307",0.0517629795443,0.902102146805,0.0461348736507
119,"6138 AMBOY ROAD, Staten Island, New York, 10309",0.0613731007175,0.891668031661,0.0469588676219
120,"252 SWINNERTON STREET, Staten Island, New York, 10307",0.0628753611967,0.89195601706,0.0451686217431
121,"276 SWINNERTON STREET, Staten Island, New York, 10307",0.0701235734443,0.891093609748,0.0387828168082
122,"66 WOODVALE AVENUE, Staten Island, New York, 10309",0.0971657871772,0.854937661021,0.0478965518023
123,"76 WOODVALE AVENUE, Staten Island, New York, 10309",0.0972715644261,0.836323713739,0.0664047218348
124,"243 CARTERET STREET, Staten Island, New York, 10307",0.178860542539,0.720266736762,0.100872720699
125,"118 WOODVALE AVENUE, Staten Island, New York, 10309",0.234047061455,0.64119574968,0.124757188865
126,"229 CARTERET STREET, Staten Island, New York, 10307",0.0442500035177,0.917696394205,0.0380536022772
127,"6214 AMBOY ROAD, Staten Island, New York, 10309",0.0769681860028,0.852698841134,0.0703329728637
128,"144 PITTSVILLE AVENUE, Staten Island, New York, 10307",0.133071100372,0.801240383563,0.0656885160657
129,"134 PITTSVILLE AVENUE, Staten Island, New York, 10307",0.0835600224145,0.854469331805,0.0619706457803
130,"84 LATOURETTE STREET, Staten Island, New York, 10309",0.0582982456566,0.890616152593,0.0510856017507
131,"176 CHELSEA STREET, Staten Island, New York, 10307",0.0636346264282,0.900537740902,0.03582763267
132,"194 CHELSEA STREET, Staten Island, New York, 10307",0.0406725458332,0.916761785627,0.0425656685399
133,"118 LATOURETTE STREET, Staten Island, New York, 10309",0.0906178275009,0.850634718044,0.0587474544549
134,"89 SHARROTT AVENUE, Staten Island, New York, 10309",0.0501314349811,0.901432238005,0.0484363270139
135,"220 CHELSEA STREET, Staten Island, New York, 10307",0.0674677319242,0.88832171467,0.0442105534058
136,"7225 HYLAN BOULEVARD, Staten Island, New York, 10307",0.0445051060614,0.91067159521,0.0448232987287
137,"17 SHARROTT AVENUE, Staten Island, New York, 10309",0.0775939286118,0.865139711136,0.0572663602524
138,"415 MAIN STREET, Staten Island, New York, 10307",0.0445051060614,0.91067159521,0.0448232987287
139,"403 MAIN STREET, Staten Island, New York, 10307",0.112579842148,0.828826466243,0.0585936916087
140,"399 MAIN STREET, Staten Island, New York, 10307",0.0693366690915,0.888562246421,0.042101084487
141,"379 MAIN STREET, Staten Island, New York, 10307",0.0688356882952,0.892330909907,0.0388334017975
142,"105 SWINNERTON STREET, Staten Island, New York, 10307",0.0584833132576,0.88616024154,0.0553564452027
143,"45 OUTERBRIDGE AVENUE, Staten Island, New York, 10309",0.086161847854,0.85152475793,0.0623133942163
144,"376 MAIN STREET, Staten Island, New York, 10307",0.0966184952152,0.84054519747,0.0628363073149
145,"731 JOHNSTON TERRACE, Staten Island, New York, 10309",0.0307863552406,0.943561022344,0.0256526224152
146,"400 MAIN STREET, Staten Island, New York, 10307",0.0837081705626,0.853626739213,0.0626650902247
147,"408 MAIN STREET, Staten Island, New York, 10307",0.0837081705626,0.853626739213,0.0626650902247
148,"30 SOUTH DRUM STREET, Staten Island, New York, 10309",0.0374641473949,0.929273422191,0.0332624304142
149,"21 SOUTH DRUM STREET, Staten Island, New York, 10309",0.133071100372,0.801240383563,0.0656885160657
150,"7 SOUTH DRUM STREET, Staten Island, New York, 10309",0.133071100372,0.801240383563,0.0656885160657
151,"40 ENGLEWOOD AVENUE, Staten Island, New York, 10309",0.0989240243585,0.839285808779,0.061790166862
152,"1 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.0769681860028,0.852698841134,0.0703329728637
153,"23 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.0407583646618,0.929496148577,0.0297454867607
154,"116 SWINNERTON STREET, Staten Island, New York, 10307",0.0567793388429,0.899847278125,0.0433733830319
155,"163 DUNHAM STREET, Staten Island, New York, 10309",0.135588197658,0.825938967471,0.0384728348709
156,"159 DUNHAM STREET, Staten Island, New York, 10309",0.147561933422,0.7918574408,0.0605806257786
157,"162 SWINNERTON STREET, Staten Island, New York, 10307",0.0688013332131,0.874169132152,0.0570295346345
158,"168 SWINNERTON STREET, Staten Island, New York, 10307",0.0661796994642,0.898455856114,0.0353644444219
159,"180 SWINNERTON STREET, Staten Island, New York, 10307",0.070622747081,0.891597129501,0.0377801234179
160,"186 SWINNERTON STREET, Staten Island, New York, 10307",0.0937689029294,0.86601268649,0.0402184105803
161,"64 BLOOMINGDALE ROAD, Staten Island, New York, 10309",0.0974197125742,0.835481121147,0.0670991662792
162,"50 BLOOMINGDALE ROAD, Staten Island, New York, 10309",0.0517744792987,0.909128191495,0.0390973292058
163,"31 HALLISTER STREET, Staten Island, New York, 10309",0.105878556905,0.785623817692,0.108497625402
164,"69 HALLISTER STREET, Staten Island, New York, 10309",0.104583643078,0.848357589953,0.0470587669686
165,"28 CHELSEA STREET, Staten Island, New York, 10307",0.161333361004,0.74256104324,0.096105595756
166,"32 CHELSEA STREET, Staten Island, New York, 10307",0.0770292241063,0.864296049175,0.0586747267186
167,"59 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.094084741213,0.841024826402,0.064890432385
168,"25 HALLISTER STREET, Staten Island, New York, 10309",0.0708216662045,0.881822403534,0.047355930262
169,"18 ERIE STREET, Staten Island, New York, 10309",0.0730486977369,0.865946646129,0.0610046561345
170,"68 CHELSEA STREET, Staten Island, New York, 10307",0.0881641502095,0.852736699327,0.0590991504633
171,"76 BAYSIDE LANE, Staten Island, New York, 10309",0.0408687753085,0.925342840761,0.0337883839304
172,"129 PITTSVILLE AVENUE, Staten Island, New York, 10307",0.152028104158,0.769251921815,0.0787199740276
173,"91 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.0369297875124,0.928114076526,0.0349561359613
174,"95 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.0517629795443,0.902102146805,0.0461348736507
175,"25 GAYNOR STREET, Staten Island, New York, 10309",0.0582982456566,0.890616152593,0.0510856017507
176,"35 GAYNOR STREET, Staten Island, New York, 10309",0.0645548715804,0.885859691909,0.0495854365105
177,"282 MAIN STREET, Staten Island, New York, 10307",0.144677226914,0.758718171697,0.0966046013887
178,"108 HALLISTER STREET, Staten Island, New York, 10309",0.0548564498936,0.900862600331,0.0442809497753
179,"322 MAIN STREET, Staten Island, New York, 10307",0.0730486977369,0.865946646129,0.0610046561345
180,"48 HALLISTER STREET, Staten Island, New York, 10309",0.115193204077,0.833872444165,0.0509343517575
181,"135 DUNHAM STREET, Staten Island, New York, 10309",0.0964703470671,0.841387790062,0.0621418628704
182,"47 SWINNERTON STREET, Staten Island, New York, 10307",0.074874940653,0.8616538938,0.0634711655473
183,"133 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.0364951551468,0.929409048586,0.0340957962673
184,"135 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.185347813468,0.713906961006,0.100745225525
185,"8 ST EDWARD LANE, Staten Island, New York, 10309",0.0869211219834,0.873661925503,0.0394169525132
186,"7572 AMBOY ROAD, Staten Island, New York, 10307",0.0913979771378,0.843643624084,0.0649583987781
187,"26 OUTERBRIDGE AVENUE, Staten Island, New York, 10309",0.0990721725066,0.838443216187,0.0624846113065
188,"69 CARTERET STREET, Staten Island, New York, 10307",0.0300519665372,0.942351633283,0.0275964001801
189,"63 CARTERET STREET, Staten Island, New York, 10307",0.0443981516659,0.916807505316,0.038794343018
190,"181 BROOK AVENUE, Bronx, New York, 10454",0.390775170887,0.379064959499,0.230159869614
191,"34 GAYNOR STREET, Staten Island, New York, 10309",0.0465374910352,0.914744031763,0.038718477202
192,"177 BROOK AVENUE, Bronx, New York, 10454",0.390775170887,0.379064959499,0.230159869614
193,"167 BROOK AVENUE, Bronx, New York, 10454",0.390775170887,0.379064959499,0.230159869614
194,"165 BROOK AVENUE, Bronx, New York, 10454",0.426525622443,0.352755065296,0.220719312261
195,"162 BROWN PLACE, Bronx, New York, 10454",0.390775170887,0.379064959499,0.230159869614
196,"168 BROWN PLACE, Bronx, New York, 10454",0.390775170887,0.379064959499,0.230159869614
197,"528 EAST 139 STREET, Bronx, New York, 10454",0.476788407041,0.33231951502,0.190892077939
198,"530 EAST 139 STREET, Bronx, New York, 10454",0.476788407041,0.33231951502,0.190892077939
199,"95 STATION AVENUE, Staten Island, New York, 10309",0.108482860544,0.826069193356,0.0654479460998
200,"538 EAST 139 STREET, Bronx, New York, 10454",0.476788407041,0.33231951502,0.190892077939
201,"516 EAST 142 STREET, Bronx, New York, 10454",0.35329629646,0.462300916244,0.184402787296
202,"513 EAST 145 STREET, Bronx, New York, 10454",0.553014861022,0.1998295893,0.247155549678
203,"124 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.0856303962072,0.853216328259,0.0611532755334
204,"136 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.266373129541,0.553636450487,0.179990419971
205,"503 EAST 145 STREET, Bronx, New York, 10454",0.553014861022,0.1998295893,0.247155549678
206,"501 EAST 145 STREET, Bronx, New York, 10454",0.553014861022,0.1998295893,0.247155549678
207,"104 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.0680107037331,0.881876280409,0.0501130158579
208,"96 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.264150907319,0.559636450487,0.176212642194
209,"508 EAST 147 STREET, Bronx, New York, 10455",0.553014861022,0.1998295893,0.247155549678
210,"78 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.101584271118,0.83493209386,0.0634836350223
211,"530 EAST 148 STREET, Bronx, New York, 10455",0.640658234948,0.162896544638,0.196445220414
212,"534 EAST 148 STREET, Bronx, New York, 10455",0.640658234948,0.162896544638,0.196445220414
213,"540 EAST 148 STREET, Bronx, New York, 10455",0.640658234948,0.162896544638,0.196445220414
214,"542 EAST 148 STREET, Bronx, New York, 10455",0.640658234948,0.162896544638,0.196445220414
215,"529 EAST 147 STREET, Bronx, New York, 10455",0.640658234948,0.162896544638,0.196445220414
216,"54 SHERWOOD AVENUE, Staten Island, New York, 10309",0.113204013695,0.817992593068,0.0688033932362
217,"505 EAST 147 STREET, Bronx, New York, 10455",0.640658234948,0.162896544638,0.196445220414
218,"503 EAST 147 STREET, Bronx, New York, 10455",0.640658234948,0.162896544638,0.196445220414
219,"30 CANTERBURY COURT, Staten Island, New York, 10309",0.0364951551468,0.929409048586,0.0340957962673
220,"424 EAST 134 STREET, Bronx, New York, 10454",0.683202005756,0.194795336767,0.122002657477
221,"432 EAST 134 STREET, Bronx, New York, 10454",0.694867804056,0.172085146836,0.133047049108
222,"70 STATION AVENUE, Staten Island, New York, 10309",0.0613731007175,0.891668031661,0.0469588676219
223,"444 EAST 134 STREET, Bronx, New York, 10454",0.699375706354,0.172142618101,0.128481675545
224,"50 STATION AVENUE, Staten Island, New York, 10309",0.150108438183,0.780038698184,0.0698528636329
225,"44 STATION AVENUE, Staten Island, New York, 10309",0.0967177555066,0.831145180948,0.0721370635457
226,"26 STATION AVENUE, Staten Island, New York, 10309",0.402214756962,0.34327709161,0.254508151428
227,"12 STATION AVENUE, Staten Island, New York, 10309",0.363778673273,0.354889828889,0.281331497838
228,"472 EAST 134 STREET, Bronx, New York, 10454",0.832023479772,0.061978749944,0.105997770284
229,"50 OUTERBRIDGE AVENUE, Staten Island, New York, 10309",0.132436589568,0.80269540532,0.0648680051121
230,"480 EAST 134 STREET, Bronx, New York, 10454",0.832023479772,0.061978749944,0.105997770284
231,"484 EAST 134 STREET, Bronx, New York, 10454",0.786495340876,0.095214816226,0.118289842898
232,"123 SAVO LOOP, Staten Island, New York, 10309",0.0922010896709,0.859951843301,0.0478470670286
233,"424 EAST 136 STREET, Bronx, New York, 10454",0.710262893795,0.117043426034,0.172693680171
234,"60 SAVO LOOP, Staten Island, New York, 10309",0.0370937593922,0.931270056099,0.0316361845085
235,"48 SAVO LOOP, Staten Island, New York, 10309",0.0548564498936,0.900908896627,0.044234653479
236,"40 SAVO LOOP, Staten Island, New York, 10309",0.0370937593922,0.931270056099,0.0316361845085
237,"425 EAST 136 STREET, Bronx, New York, 10454",0.685096706229,0.202991851043,0.111911442728
238,"421 EAST 136 STREET, Bronx, New York, 10454",0.713766580563,0.148800719072,0.137432700365
239,"419 EAST 136 STREET, Bronx, New York, 10454",0.67223901589,0.213710847536,0.114050136574
240,"412 EAST 139 STREET, Bronx, New York, 10454",0.6147684269,0.232455929991,0.152775643109
241,"35 SAVO LOOP, Staten Island, New York, 10309",0.0300519665372,0.942351633283,0.0275964001801
242,"418 EAST 139 STREET, Bronx, New York, 10454",0.259825604609,0.536366286176,0.203808109215
243,"47 SAVO LOOP, Staten Island, New York, 10309",0.0475064832832,0.914608405368,0.037885111349
244,"111 SAVO LOOP, Staten Island, New York, 10309",0.0370937593922,0.931270056099,0.0316361845085
245,"408 EAST 140 STREET, Bronx, New York, 10454",0.568246941421,0.329060468216,0.102692590363
246,"119 SAVO LOOP, Staten Island, New York, 10309",0.051112841108,0.904808095124,0.0440790637683
