,Address,Attached,Detached,Semi-attached
247,"416 EAST 140 STREET, Bronx, New York, 10454",0.598338582048,0.292729582151,0.1089318358
248,"191 STATION AVENUE, Staten Island, New York, 10309",0.062371535333,0.882755800076,0.0548726645908
249,"10 ERIE STREET, Staten Island, New York, 10309",0.172761972878,0.792409526193,0.0348285009291
250,"432 EAST 140 STREET, Bronx, New York, 10454",0.496501584951,0.404733585144,0.0987648299043
251,"270 BOSCOMBE AVENUE, Staten Island, New York, 10309",0.0688013332131,0.874122835856,0.0570758309308
252,"5 DUNHAM STREET, Staten Island, New York, 10309",0.0613731007175,0.893096603089,0.0455302961933
253,"6495 AMBOY ROAD, Staten Island, New York, 10309",0.140909768658,0.760698329638,0.0983919017047
254,"6509 AMBOY ROAD, Staten Island, New York, 10309",0.141998835594,0.795994635847,0.0620065285589
255,"15 GEORGIA COURT, Staten Island, New York, 10309",0.153665370959,0.749219717925,0.0971149111153
256,"40 VAIL AVENUE, Staten Island, New York, 10309",0.163576973909,0.765366563116,0.0710564629751
257,"437 EAST 139 STREET, Bronx, New York, 10454",0.598338582048,0.292729582151,0.1089318358
258,"6549 AMBOY ROAD, Staten Island, New York, 10309",0.390665944839,0.530351830621,0.0789822245401
259,"6647 AMBOY ROAD, Staten Island, New York, 10309",0.223328399161,0.666887695927,0.109783904911
260,"6713 AMBOY ROAD, Staten Island, New York, 10309",0.096724252721,0.833560732908,0.0697150143708
261,"350 BOSCOMBE AVENUE, Staten Island, New York, 10309",0.0397516349123,0.926321059749,0.0339273053391
262,"411 EAST 139 STREET, Bronx, New York, 10454",0.598338582048,0.292729582151,0.1089318358
263,"314 BOSCOMBE AVENUE, Staten Island, New York, 10309",0.040846860237,0.929980616701,0.0291725230619
264,"437 EAST 140 STREET, Bronx, New York, 10454",0.538811096681,0.373192721245,0.0879961820746
265,"351 BOSCOMBE AVENUE, Staten Island, New York, 10309",0.0599165827285,0.896652982566,0.0434304347052
266,"6729 AMBOY ROAD, Staten Island, New York, 10309",0.205179979271,0.687092253543,0.107727767186
267,"6731 AMBOY ROAD, Staten Island, New York, 10309",0.106062776409,0.827459382608,0.0664778409837
268,"416 EAST 141 STREET, Bronx, New York, 10454",0.59276484473,0.187883367795,0.219351787474
269,"44 BUTLER STREET, Staten Island, New York, 10309",0.0657078628637,0.87536238233,0.0589297548062
270,"416 EAST 142 STREET, Bronx, New York, 10454",0.676700342544,0.20708115455,0.116218502906
271,"420 EAST 142 STREET, Bronx, New York, 10454",0.676700342544,0.20708115455,0.116218502906
272,"73 WEINER STREET, Staten Island, New York, 10309",0.0688013332131,0.874122835856,0.0570758309308
273,"79 WEINER STREET, Staten Island, New York, 10309",0.0688013332131,0.874169132152,0.0570295346345
274,"85 WEINER STREET, Staten Island, New York, 10309",0.0688013332131,0.874169132152,0.0570295346345
275,"93 WEINER STREET, Staten Island, New York, 10309",0.0913979771378,0.843597327788,0.0650046950744
276,"123 WEINER STREET, Staten Island, New York, 10309",0.0605220971637,0.890033448764,0.049444454072
277,"433 EAST 141 STREET, Bronx, New York, 10454",0.636291084073,0.245846874283,0.117862041644
278,"429 EAST 141 STREET, Bronx, New York, 10454",0.657490361258,0.205860533514,0.136649105229
279,"65 MEADE LOOP, Staten Island, New York, 10309",0.0654650056823,0.881562549899,0.0529724444192
280,"417 EAST 141 STREET, Bronx, New York, 10454",0.649814138256,0.193324015451,0.156861846293
281,"413 EAST 141 STREET, Bronx, New York, 10454",0.649814138256,0.193324015451,0.156861846293
282,"401 EAST 141 STREET, Bronx, New York, 10454",0.68056122083,0.195770100118,0.123668679052
283,"430 EAST 143 STREET, Bronx, New York, 10454",0.396328565574,0.447863370556,0.155808063869
284,"434 EAST 143 STREET, Bronx, New York, 10454",0.514989205473,0.288115391255,0.196895403271
285,"410 EAST 144 STREET, Bronx, New York, 10454",0.598338582048,0.292729582151,0.1089318358
286,"428 EAST 144 STREET, Bronx, New York, 10454",0.501178500802,0.334907801497,0.163913697702
287,"434 EAST 144 STREET, Bronx, New York, 10454",0.598338582048,0.292729582151,0.1089318358
288,"459 EAST 143 STREET, Bronx, New York, 10454",0.371239999849,0.457056163684,0.171703836466
289,"439 EAST 143 STREET, Bronx, New York, 10454",0.576758911026,0.268585994975,0.154655093999
290,"433 EAST 143 STREET, Bronx, New York, 10454",0.588491663017,0.298446564572,0.113061772411
291,"431 EAST 143 STREET, Bronx, New York, 10454",0.588491663017,0.298446564572,0.113061772411
292,"427 EAST 143 STREET, Bronx, New York, 10454",0.804478820909,0.0618947163306,0.13362646276
293,"419 EAST 143 STREET, Bronx, New York, 10454",0.796131420504,0.062184444162,0.141684135334
294,"428 EAST 145 STREET, Bronx, New York, 10454",0.705137308081,0.136868710695,0.157993981224
295,"25 CAROLYN COURT, Staten Island, New York, 10309",0.0582982456566,0.890616152593,0.0510856017507
296,"440 EAST 145 STREET, Bronx, New York, 10454",0.705137308081,0.136868710695,0.157993981224
297,"446 EAST 145 STREET, Bronx, New York, 10454",0.705137308081,0.136868710695,0.157993981224
298,"51 PALMIERI LANE, Staten Island, New York, 10309",0.0688013332131,0.874122835856,0.0570758309308
299,"462 EAST 145 STREET, Bronx, New York, 10454",0.705137308081,0.136868710695,0.157993981224
300,"466 EAST 145 STREET, Bronx, New York, 10454",0.705137308081,0.136868710695,0.157993981224
301,"478 EAST 145 STREET, Bronx, New York, 10454",0.705137308081,0.136868710695,0.157993981224
302,"480 EAST 145 STREET, Bronx, New York, 10454",0.573922135512,0.205513456118,0.220564408369
303,"431 BROOK AVENUE, Bronx, New York, 10454",0.740465317643,0.102157851999,0.157376830358
304,"479 EAST 144 STREET, Bronx, New York, 10454",0.769983733385,0.102322543187,0.127693723428
305,"18 HALLISTER STREET, Staten Island, New York, 10309",0.0440883547862,0.910280618745,0.0456310264691
306,"435 EAST 144 STREET, Bronx, New York, 10454",0.718102308573,0.143607611609,0.138290079818
307,"431 EAST 144 STREET, Bronx, New York, 10454",0.718102308573,0.143607611609,0.138290079818
308,"427 EAST 144 STREET, Bronx, New York, 10454",0.718102308573,0.143607611609,0.138290079818
309,"464 EAST 146 STREET, Bronx, New York, 10455",0.58853040935,0.188337640015,0.223131950635
310,"465 BROOK AVENUE, Bronx, New York, 10455",0.58853040935,0.188337640015,0.223131950635
311,"30 STEVENSON PLACE, Staten Island, New York, 10309",0.0375824957574,0.925457563718,0.0369599405248
312,"27 VAIL AVENUE, Staten Island, New York, 10309",0.0906178275009,0.850634718044,0.0587474544549
313,"2144 SOUTH SERVICE ROAD, Staten Island, New York, 10309",0.138162677364,0.80524993225,0.0565873903861
314,"11 LATOURETTE STREET, Staten Island, New York, 10309",0.0369297875124,0.928114076526,0.0349561359613
315,"19 STATION AVENUE, Staten Island, New York, 10309",0.0888172194203,0.848515215597,0.0626675649831
316,"15 SARCONA COURT, Staten Island, New York, 10309",0.0475064832832,0.914608405368,0.037885111349
317,"56 CORDELIA AVENUE, Staten Island, New York, 10309",0.191405438161,0.69460639791,0.11398816393
318,"55 STATION AVENUE, Staten Island, New York, 10309",0.122695858177,0.794515179151,0.0827889626717
319,"451 BROOK AVENUE, Bronx, New York, 10455",0.58853040935,0.188337640015,0.223131950635
320,"477 EAST 145 STREET, Bronx, New York, 10454",0.58853040935,0.188337640015,0.223131950635
321,"467 EAST 145 STREET, Bronx, New York, 10454",0.58853040935,0.188337640015,0.223131950635
322,"457 EAST 145 STREET, Bronx, New York, 10454",0.59276484473,0.187883367795,0.219351787474
323,"453 EAST 145 STREET, Bronx, New York, 10454",0.59276484473,0.187883367795,0.219351787474
324,"443 EAST 145 STREET, Bronx, New York, 10454",0.58853040935,0.188337640015,0.223131950635
325,"441 EAST 147 STREET, Bronx, New York, 10455",0.616308382958,0.191288815628,0.192402801415
326,"433 EAST 147 STREET, Bronx, New York, 10455",0.616308382958,0.191288815628,0.192402801415
327,"417 EAST 147 STREET, Bronx, New York, 10455",0.722293008526,0.140322102283,0.13738488919
328,"411 EAST 147 STREET, Bronx, New York, 10455",0.611877659845,0.195954625732,0.192167714422
329,"350 EAST 134 STREET, Bronx, New York, 10454",0.75813093985,0.103858313359,0.138010746791
330,"348 EAST 139 STREET, Bronx, New York, 10454",0.390775170887,0.379064959499,0.230159869614
331,"276 ALEXANDER AVENUE, Bronx, New York, 10454",0.576676978655,0.306600020165,0.116723001181
332,"288 ALEXANDER AVENUE, Bronx, New York, 10454",0.615183789834,0.276905664582,0.107910545585
333,"336 EAST 140 STREET, Bronx, New York, 10454",0.218152528256,0.701014684725,0.0808327870183
334,"306 ALEXANDER AVENUE, Bronx, New York, 10454",0.740964129037,0.143535993342,0.115499877621
335,"308 ALEXANDER AVENUE, Bronx, New York, 10454",0.734328178165,0.149503878865,0.11616794297
336,"310 ALEXANDER AVENUE, Bronx, New York, 10454",0.734328178165,0.149503878865,0.11616794297
337,"342 EAST 141 STREET, Bronx, New York, 10454",0.568246941421,0.329060468216,0.102692590363
338,"363 EAST 145 STREET, Bronx, New York, 10454",0.155196986199,0.720223930506,0.124579083296
339,"285 ALEXANDER AVENUE, Bronx, New York, 10454",0.701904090619,0.161420835868,0.136675073513
340,"283 ALEXANDER AVENUE, Bronx, New York, 10454",0.634460652273,0.251946328876,0.113593018851
341,"281 ALEXANDER AVENUE, Bronx, New York, 10454",0.634460652273,0.251946328876,0.113593018851
342,"277 ALEXANDER AVENUE, Bronx, New York, 10454",0.722465688221,0.162123995661,0.115410316118
343,"311 EAST 140 STREET, Bronx, New York, 10454",0.31582117791,0.567686757203,0.116492064887
344,"290 EAST 150 STREET, Bronx, New York, 10451",0.166477734987,0.728080461986,0.105441803027
345,"566 WALTON AVENUE, Bronx, New York, 10451",0.562591044578,0.295619396204,0.141789559218
346,"142 EAST 150 STREET, Bronx, New York, 10451",0.759689489478,0.10713089447,0.133179616052
347,"150 EAST 150 STREET, Bronx, New York, 10451",0.643091048491,0.223661360182,0.133247591327
348,"152 EAST 150 STREET, Bronx, New York, 10451",0.643091048491,0.223661360182,0.133247591327
349,"600 WALTON AVENUE, Bronx, New York, 10451",0.307711775037,0.572214570627,0.120073654336
350,"147 EAST 150 STREET, Bronx, New York, 10451",0.598864372045,0.215598600633,0.185537027322
351,"145 EAST 150 STREET, Bronx, New York, 10451",0.596173371481,0.219488629363,0.184337999156
352,"143 EAST 150 STREET, Bronx, New York, 10451",0.664968317761,0.167229788678,0.167801893561
353,"583 WALTON AVENUE, Bronx, New York, 10451",0.706073504235,0.13919364791,0.154732847854
354,"639 WALTON AVENUE, Bronx, New York, 10451",0.772794591763,0.0967464393712,0.130458968866
355,"611 WALTON AVENUE, Bronx, New York, 10451",0.501178500802,0.334907801497,0.163913697702
356,"188 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.0688013332131,0.874122835856,0.0570758309308
357,"599 WALTON AVENUE, Bronx, New York, 10451",0.74714154309,0.100123495278,0.152734961632
358,"597 WALTON AVENUE, Bronx, New York, 10451",0.728730698992,0.122466519373,0.148802781636
359,"996 WASHINGTON AVENUE, Bronx, New York, 10456",0.433215059406,0.388653048312,0.178131892282
360,"1046 WASHINGTON AVENUE, Bronx, New York, 10456",0.360928735093,0.445359488232,0.193711776675
361,"426 EAST 154 STREET, Bronx, New York, 10455",0.29088215462,0.592569775118,0.116548070262
362,"418 EAST 154 STREET, Bronx, New York, 10455",0.618067671093,0.212147825374,0.169784503533
363,"86 STATION AVENUE, Staten Island, New York, 10309",0.0680107037331,0.883304851837,0.0486844444294
364,"406 EAST 155 STREET, Bronx, New York, 10455",0.605811465383,0.204030096343,0.190158438274
365,"408 EAST 155 STREET, Bronx, New York, 10455",0.605811465383,0.204030096343,0.190158438274
366,"410 EAST 155 STREET, Bronx, New York, 10455",0.604851691212,0.204030096343,0.191118212445
367,"422 EAST 155 STREET, Bronx, New York, 10455",0.605811465383,0.204030096343,0.190158438274
368,"426 EAST 155 STREET, Bronx, New York, 10455",0.605811465383,0.204030096343,0.190158438274
369,"428 EAST 155 STREET, Bronx, New York, 10455",0.605811465383,0.204030096343,0.190158438274
370,"432 EAST 155 STREET, Bronx, New York, 10455",0.605811465383,0.204030096343,0.190158438274
371,"751 ELTON AVENUE, Bronx, New York, 10451",0.183321051652,0.708582630965,0.108096317383
372,"407 EAST 158 STREET, Bronx, New York, 10451",0.196613470315,0.70227721407,0.101109315615
373,"829 ELTON AVENUE, Bronx, New York, 10451",0.392518945819,0.392735257113,0.214745797068
374,"1079 WASHINGTON AVENUE, Bronx, New York, 10456",0.218841397348,0.675180176951,0.105978425702
375,"1143 WASHINGTON AVENUE, Bronx, New York, 10456",0.254459563376,0.597226009334,0.14831442729
376,"457 EAST 167 STREET, Bronx, New York, 10456",0.183321051652,0.708582630965,0.108096317383
377,"455 EAST 167 STREET, Bronx, New York, 10456",0.113639861329,0.811156359492,0.0752037791781
378,"383 EAST 152 STREET, Bronx, New York, 10455",0.221352928585,0.643944501493,0.134702569922
379,"669 MELROSE AVENUE, Bronx, New York, 10455",0.55283327562,0.268668615512,0.178498108869
380,"389 EAST 153 STREET, Bronx, New York, 10455",0.55283327562,0.268668615512,0.178498108869
381,"16 PLEASANT PLAINS AVE, Staten Island, New York, 10309",0.396180408385,0.356574870678,0.247244720937
382,"328 EAST 151 STREET, Bronx, New York, 10451",0.324568196883,0.489404905693,0.186026897424
383,"330 EAST 151 STREET, Bronx, New York, 10451",0.126777259792,0.796838296279,0.0763844439282
384,"327 EAST 150 STREET, Bronx, New York, 10451",0.150617112819,0.736501855685,0.112881031496
385,"319 EAST 150 STREET, Bronx, New York, 10451",0.125210943527,0.813934835998,0.0608542204751
386,"756 WOODROW ROAD, Staten Island, New York, 10312",0.114600438444,0.824668326181,0.0607312353743
387,"25 MADERA STREET, Staten Island, New York, 10309",0.196659812473,0.740952458596,0.0623877289304
388,"237 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0433579927371,0.916520749505,0.0401212577584
389,"119 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0611307279249,0.902327412636,0.0365418594387
390,"243 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0810446036134,0.87143204202,0.047523354367
391,"51 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0613731007175,0.891668031661,0.0469588676219
392,"111 FLORENCE PLACE, Staten Island, New York, 10309",0.0446690779412,0.913781278487,0.0415496435723
393,"5890 AMBOY ROAD, Staten Island, New York, 10309",0.090080152491,0.840827443148,0.0690924043607
394,"5870 AMBOY ROAD, Staten Island, New York, 10309",0.113204013695,0.817992593068,0.0688033932362
395,"5862 AMBOY ROAD, Staten Island, New York, 10309",0.0658549730119,0.884280337243,0.0498646897449
396,"81 WATERBURY AVENUE, Staten Island, New York, 10309",0.114008242675,0.764026105014,0.121965652311
397,"151B WATERBURY AVENUE, Staten Island, New York, 10309",0.189216632721,0.678020589201,0.132762778078
398,"39 STEVENSON PLACE, Staten Island, New York, 10309",0.0446690779412,0.913781278487,0.0415496435723
399,"43 INDALE AVENUE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
400,"41 INDALE AVENUE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
401,"39 INDALE AVENUE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
402,"37 INDALE AVENUE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
403,"25 INDALE AVENUE, Staten Island, New York, 10309",0.721913615896,0.153852877664,0.12423350644
404,"17 INDALE AVENUE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
405,"102 ADMIRALTY LOOP, Staten Island, New York, 10309",0.721913615896,0.153852877664,0.12423350644
406,"100 ADMIRALTY LOOP, Staten Island, New York, 10309",0.721913615896,0.153852877664,0.12423350644
407,"645 JOHNSTON TERRACE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
408,"107 INDALE AVENUE, Staten Island, New York, 10309",0.721913615896,0.153852877664,0.12423350644
409,"31 PALMIERI LANE, Staten Island, New York, 10309",0.0434361488907,0.920556317467,0.036007533642
410,"583 JOHNSTON TERRACE, Staten Island, New York, 10309",0.721913615896,0.153852877664,0.12423350644
411,"595 JOHNSTON TERRACE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
412,"599 JOHNSTON TERRACE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
413,"611 JOHNSTON TERRACE, Staten Island, New York, 10309",0.721913615896,0.153852877664,0.12423350644
414,"619 JOHNSTON TERRACE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
415,"625 JOHNSTON TERRACE, Staten Island, New York, 10309",0.721913615896,0.153852877664,0.12423350644
416,"631 JOHNSTON TERRACE, Staten Island, New York, 10309",0.721913615896,0.153852877664,0.12423350644
417,"635 JOHNSTON TERRACE, Staten Island, New York, 10309",0.75028016466,0.121253273175,0.128466562166
418,"31 SAVO LOOP, Staten Island, New York, 10309",0.0370937593922,0.931270056099,0.0316361845085
419,"42 INDALE AVENUE, Staten Island, New York, 10309",0.0503726556734,0.91714752056,0.032479823767
420,"46 INDALE AVENUE, Staten Island, New York, 10309",0.0503726556734,0.91714752056,0.032479823767
421,"52 INDALE AVENUE, Staten Island, New York, 10309",0.0503726556734,0.91714752056,0.032479823767
422,"58 INDALE AVENUE, Staten Island, New York, 10309",0.0460193138929,0.920501282047,0.03347940406
423,"64 INDALE AVENUE, Staten Island, New York, 10309",0.0503726556734,0.91714752056,0.032479823767
424,"70 INDALE AVENUE, Staten Island, New York, 10309",0.0503726556734,0.91714752056,0.032479823767
425,"39 SAVO LOOP, Staten Island, New York, 10309",0.0548564498936,0.900908896627,0.044234653479
426,"71 ST EDWARD LANE, Staten Island, New York, 10309",0.0503726556734,0.91714752056,0.032479823767
427,"70 ST EDWARD LANE, Staten Island, New York, 10309",0.0503726556734,0.91714752056,0.032479823767
428,"32 BAYSIDE LANE, Staten Island, New York, 10309",0.0503726556734,0.91714752056,0.032479823767
429,"671 JOHNSTON TERRACE, Staten Island, New York, 10309",0.058637316889,0.896239892414,0.0451227906969
430,"681 JOHNSTON TERRACE, Staten Island, New York, 10309",0.0608926937478,0.901915373404,0.0371919328478
431,"691 JOHNSTON TERRACE, Staten Island, New York, 10309",0.130582174563,0.816291645485,0.0531261799524
432,"296 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0615410824997,0.889105832693,0.0493530848074
433,"308 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0443981516659,0.916807505316,0.038794343018
434,"320 BAYVIEW AVENUE, Staten Island, New York, 10309",0.199001269855,0.689086379232,0.111912350912
435,"115 SAVO LOOP, Staten Island, New York, 10309",0.0569433107227,0.90449542294,0.0385612663369
436,"111 EVERETT AVENUE, Staten Island, New York, 10309",0.0688013332131,0.874122835856,0.0570758309308
437,"107 EVERETT AVENUE, Staten Island, New York, 10309",0.0654650056823,0.881516253602,0.0530187407154
438,"79 EVERETT AVENUE, Staten Island, New York, 10309",0.0593359369895,0.897175824236,0.0434882387746
439,"76 BAYVIEW LANE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
440,"126 BAYVIEW LANE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
441,"161 STATION AVENUE, Staten Island, New York, 10309",0.0873662083921,0.871148198384,0.0414855932242
442,"76 EVERETT AVENUE, Staten Island, New York, 10309",0.0517629795443,0.902102146805,0.0461348736507
443,"88 EVERETT AVENUE, Staten Island, New York, 10309",0.0517629795443,0.902102146805,0.0461348736507
444,"94 EVERETT AVENUE, Staten Island, New York, 10309",0.0560856524389,0.888719244911,0.0551951026498
445,"106 EVERETT AVENUE, Staten Island, New York, 10309",0.0374641473949,0.929273422191,0.0332624304142
446,"118 EVERETT AVENUE, Staten Island, New York, 10309",0.0548564498936,0.900862600331,0.0442809497753
447,"132 BURTON AVENUE, Staten Island, New York, 10309",0.0475064832832,0.914608405368,0.037885111349
448,"120 BURTON AVENUE, Staten Island, New York, 10309",0.0475064832832,0.914608405368,0.037885111349
449,"20 FINLAY AVENUE, Staten Island, New York, 10309",0.0406725458332,0.916808081923,0.0425193722436
450,"211 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0442500035177,0.917696394205,0.0380536022772
451,"230 BAYVIEW AVENUE, Staten Island, New York, 10309",0.0671073775257,0.881583737901,0.0513088845738
452,"228 BAYVIEW AVENUE, Staten Island, New York, 10309",0.202263422077,0.691502587591,0.106233990333
453,"49 EVERETT AVENUE, Staten Island, New York, 10309",0.0559999513123,0.905904576263,0.0380954724245
454,"43 EVERETT AVENUE, Staten Island, New York, 10309",0.0442500035177,0.917696394205,0.0380536022772
455,"35 EVERETT AVENUE, Staten Island, New York, 10309",0.0459159037296,0.907291438902,0.0467926573679
456,"12 EVERETT AVENUE, Staten Island, New York, 10309",0.0688013332131,0.874122835856,0.0570758309308
457,"20 EVERETT AVENUE, Staten Island, New York, 10309",0.0517629795443,0.902102146805,0.0461348736507
458,"40 EVERETT AVENUE, Staten Island, New York, 10309",0.0527434715468,0.9089925651,0.0382639633528
459,"48 EVERETT AVENUE, Staten Island, New York, 10309",0.0765964655743,0.867629270316,0.05577426411
460,"50 BURTON AVENUE, Staten Island, New York, 10309",0.0505400373287,0.906659307241,0.0428006554301
461,"100 WOODVALE LOOP, Staten Island, New York, 10309",0.0719306506262,0.868325962571,0.0597433868029
462,"337 WOODVALE AVENUE, Staten Island, New York, 10309",0.136292255454,0.808988523912,0.0547192206339
463,"327 WOODVALE AVENUE, Staten Island, New York, 10309",0.0476546314314,0.913765812775,0.0385795557934
464,"27 CAROL COURT, Staten Island, New York, 10309",0.0810446036134,0.87143204202,0.047523354367
465,"83 BURTON AVENUE, Staten Island, New York, 10309",0.0548564498936,0.900862600331,0.0442809497753
466,"93 BURTON AVENUE, Staten Island, New York, 10309",0.0370937593922,0.931223759803,0.0316824808048
467,"48 CAROL COURT, Staten Island, New York, 10309",0.121822435846,0.832243036152,0.0459345280018
468,"80 WOODVALE LOOP, Staten Island, New York, 10309",0.0642651831304,0.884988416858,0.0507464000115
469,"51 BURTON AVENUE, Staten Island, New York, 10309",0.0442500035177,0.917696394205,0.0380536022772
470,"57 BURTON AVENUE, Staten Island, New York, 10309",0.0442500035177,0.917696394205,0.0380536022772
471,"305 WOODVALE AVENUE, Staten Island, New York, 10309",0.0406725458332,0.916761785627,0.0425656685399
472,"25 FINLAY AVENUE, Staten Island, New York, 10309",0.0653771503523,0.891553021323,0.0430698283247
473,"33 FINLAY AVENUE, Staten Island, New York, 10309",0.0787018781641,0.871990972457,0.0493071493786
474,"59 FINLAY AVENUE, Staten Island, New York, 10309",0.0771945213177,0.88453698779,0.0382684908922
475,"65 FINLAY AVENUE, Staten Island, New York, 10309",0.193802158474,0.7018249482,0.104372893326
476,"79 FINLAY AVENUE, Staten Island, New York, 10309",0.09652999964,0.840060729346,0.0634092710136
477,"133 FINLAY AVENUE, Staten Island, New York, 10309",0.0880160020613,0.85357929192,0.0584047060188
478,"195 WOODVALE AVENUE, Staten Island, New York, 10309",0.0393971251371,0.922230241836,0.0383726330265
479,"187 WOODVALE AVENUE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
480,"183 WOODVALE AVENUE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
481,"100 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0611307279249,0.902327412636,0.0365418594387
482,"56 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0485502289635,0.912466176766,0.0389835942709
483,"54 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0333601973592,0.930639133574,0.0360006690669
484,"38 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
485,"34 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
486,"32 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
487,"6 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0446690779412,0.913827574783,0.041503347276
488,"29 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.224316174412,0.632196051076,0.143487774512
489,"49 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.096724252721,0.833560732908,0.0697150143708
490,"61 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.130947990642,0.757662728158,0.1113892812
491,"71 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.14688224831,0.788974855581,0.0641428961092
492,"83 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0613731007175,0.893096603089,0.0455302961933
493,"99 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0684706207016,0.890359771145,0.041169608153
494,"141 WOODVALE AVENUE, Staten Island, New York, 10309",0.0440753253555,0.927706619555,0.0282180550894
495,"135 WOODVALE AVENUE, Staten Island, New York, 10309",0.0444051411388,0.920420691072,0.0351741677889
496,"332 BOSCOMBE AVENUE, Staten Island, New York, 10309",0.0407206271603,0.926185433354,0.033093939486
497,"113 WOODVALE AVENUE, Staten Island, New York, 10309",0.067862555585,0.88414744443,0.0479899999849
498,"61 WOODVALE AVENUE, Staten Island, New York, 10309",0.0744241481098,0.866438236116,0.0591376157746
499,"97 EXCELSIOR AVENUE, Staten Island, New York, 10309",0.0548564498936,0.900908896627,0.044234653479
